
   WARN  Metadata found in doc-comment for method Tests\Feature\SmokeIconosTest::test_la_pagina_carga_sin_error_500(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
  ✓ extension no permitida regresa error                                                                         0.34s  

   PASS  Tests\Feature\LinkPreviewTest
  ✓ link de youtube devuelve embed                                                                               0.32s  
  ✓ link corto de youtube devuelve embed                                                                         0.29s  
  ✓ youtube shorts devuelve embed                                                                                0.28s  
  ✓ link de vimeo devuelve embed                                                                                 0.28s  
  ✓ link de google drive devuelve preview                                                                        0.28s  
  ✓ imagen directa devuelve type image                                                                           0.27s  
  ✓ imagen webp tambien se detecta                                                                               0.28s  
  ✓ link generico devuelve tarjeta opengraph                                                                     0.40s  
  ✓ link generico sin opengraph usa title tag                                                                    0.26s  
  ✓ link que no responde caen a link simple                                                                      0.30s  
  ✓ url invalida devuelve 422                                                                                    0.29s  
  ✓ el resultado se cachea                                                                                       0.29s  
  ✓ usuario no autenticado no puede acceder                                                                      0.24s  

   PASS  Tests\Feature\MarketingAgendaTest
  ✓ marketing agenda route renders existing calendar view                                                        0.43s  
  ✓ marketing inicio route renders dashboard                                                                     0.38s  

   PASS  Tests\Feature\MaterialRequestControllerTest
  ✓ materiales muestra solicitudes y productos reales                                                            0.41s  
  ✓ enviar solicitud crea registro pendiente en base                                                             0.30s  
  ✓ guardar borrador crea registro borrador en base                                                              0.29s  
  ✓ admin puede aprobar solicitud pendiente                                                                      0.28s  

   FAIL  Tests\Feature\MovimientoDetalleTest
  ⨯ cada fila del listado lleva a su detalle                                                                     0.44s  
  ⨯ el detalle de una entrada lista todas sus piezas                                                             0.38s  
  ⨯ el detalle de una salida tambien muestra las piezas que salieron                                             0.49s  

   PASS  Tests\Feature\OrdenSalidaListaParaSalirTest
  ✓ terminar el checklist no la deja lista sola                                                                  0.35s  
  ✓ el boton aparece cuando se cumplen las dos condiciones                                                       0.48s  
  ✓ dejarla lista registra quien la preparo y la pone en esa lista                                               0.45s  
  ✓ no se puede dejar lista con el checklist incompleto                                                          0.35s  
  ✓ no se puede firmar sin dejarla lista primero                                                                 0.33s  
  ✓ una vez lista ya se puede firmar                                                                             0.41s  
  ✓ desmarcar una partida anula la preparacion cerrada                                                           0.38s  

   PASS  Tests\Feature\PaqueteSelectorTest
  ✓ crear paquete precarga los productos seleccionados desde productos                                           0.42s  
  ✓ guardar paquete sigue funcionando con los mismos campos                                                      0.31s  
  ✓ editar paquete precarga las cantidades ya guardadas                                                          0.35s  

   FAIL  Tests\Feature\PiezaEnCongresoTest
  ✓ al escanear una pieza en congreso se avisa donde esta                                                        0.37s  
  ✓ una pieza en el almacen no reporta congreso                                                                  0.30s  
  ⨯ el listado de productos marca la unidad que esta en congreso                                                 0.42s  
  ✓ el filtro deja solo los productos con piezas en congreso                                                     0.37s  
  ✓ vender una pieza la saca de lo que esta alla pero conserva el rastro                                         0.26s  
  ✓ un congreso terminado con piezas avisa y se pueden regresar todas                                            0.52s  
  ✓ no se puede regresar todas si no hay nada alla                                                               0.28s  

   FAIL  Tests\Feature\PromocionesTest
  ⨯ autorizar registra quien y cuando sin confirmar todavia                                                      0.21s  
  ⨯ enviar confirmaciones encola un job por cliente pendiente y no a los demas                                   0.16s  
  ⨯ no reenvia confirmacion si ya se mando hace menos de 3 dias                                                  0.17s  
  ⨯ job de confirmacion manda por whatsapp y registra el intento                                                 0.19s  
  ⨯ registrar respuesta si confirma al cliente                                                                   0.17s  
  ⨯ registrar respuesta no revoca al cliente                                                                     0.16s  
  ⨯ revocar manualmente saca al cliente de futuras campanas                                                      0.15s  
  ⨯ webhook interpreta si y confirma sin sesion                                                                  0.17s  
  ⨯ crear campana la deja como borrador                                                                          0.16s  
  ⨯ lanzar campana solo manda a clientes confirmados y encola por cada uno                                       0.16s  
  ⨯ no se puede lanzar una campana sin destinatarios calificados                                                 0.15s  
  ⨯ job de campana excluye a un cliente que se dio de baja despues de encolarse                                  0.17s  
  ⨯ job de campana marca enviado cuando el whatsapp sender tiene exito                                           0.18s  

   FAIL  Tests\Feature\SalidaHastaEntregarTest
  ✓ al vender el stock baja pero el movimiento queda como vendido                                                0.46s  
  ⨯ el listado lo muestra como vendido pendiente de entrega                                                      0.48s  
  ✓ firmar la orden de salida lo convierte en salida                                                             0.57s  
  ⨯ el detalle dice si ya salio o sigue pendiente                                                                0.55s  
  ✓ mientras no se entregue la venta se puede cancelar                                                           0.49s  
  ✓ una venta con equipo ya entregado no se cancela ni se borra                                                  0.50s  

   FAIL  Tests\Feature\SmokeIconosTest
  ✓ la pagina carga sin error 500 with data set #0                                                               0.38s  
  ✓ la pagina carga sin error 500 with data set #1                                                               0.29s  
  ⨯ la pagina carga sin error 500 with data set #2                                                               0.15s  
  ⨯ la pagina carga sin error 500 with data set #3                                                               0.14s  
  ✓ la pagina carga sin error 500 with data set #4                                                               0.34s  
  ✓ la pagina carga sin error 500 with data set #5                                                               0.35s  
  ✓ la pagina carga sin error 500 with data set #6                                                               0.71s  
  ✓ la pagina carga sin error 500 with data set #7                                                               0.37s  
  ✓ la pagina carga sin error 500 with data set #8                                                               0.32s  
  ✓ la pagina carga sin error 500 with data set #9                                                               0.32s  
  ✓ la pagina carga sin error 500 with data set #10                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #11                                                              0.33s  
  ✓ la pagina carga sin error 500 with data set #12                                                              0.35s  
  ✓ la pagina carga sin error 500 with data set #13                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #14                                                              0.40s  
  ✓ la pagina carga sin error 500 with data set #15                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #16                                                              0.35s  
  ✓ la pagina carga sin error 500 with data set #17                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #18                                                              0.33s  
  ✓ la pagina carga sin error 500 with data set #19                                                              0.33s  
  ✓ la pagina carga sin error 500 with data set #20                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #21                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #22                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #23                                                              0.39s  
  ✓ la pagina carga sin error 500 with data set #24                                                              0.35s  
  ✓ la pagina carga sin error 500 with data set #25                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #26                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #27                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #28                                                              0.38s  
  ✓ la pagina carga sin error 500 with data set #29                                                              0.44s  
  ✓ la pagina carga sin error 500 with data set #30                                                              0.35s  
  ✓ la pagina carga sin error 500 with data set #31                                                              0.33s  
  ✓ la pagina carga sin error 500 with data set #32                                                              0.36s  
  ✓ la pagina carga sin error 500 with data set #33                                                              0.38s  
  ✓ la pagina carga sin error 500 with data set #34                                                              0.38s  
  ✓ la pagina carga sin error 500 with data set #35                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #36                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #37                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #38                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #39                                                              0.34s  
  ✓ la pagina carga sin error 500 with data set #40                                                              0.32s  
  ✓ la pagina carga sin error 500 with data set #41                                                              0.35s  
  ✓ ficha de usuario carga sin error 500                                                                         0.39s  
  ✓ permisos carga sin error 500                                                                                 0.36s  

   PASS  Tests\Feature\VehiclesIconTest
  ✓ index sin vehiculos renderiza el icono gravityui                                                             0.52s  
  ✓ index con vehiculo renderiza el icono gravityui                                                              0.35s  
  ✓ show sin fotos renderiza el icono gravityui                                                                  0.34s  

   PASS  Tests\Feature\VentaPagoVencidoTest
  ✓ una parcialidad que vence hoy no esta vencida                                                                0.19s  
  ✓ una parcialidad de ayer sin cobrar si esta vencida                                                           0.16s  
  ✓ un abono reduce el saldo pendiente de la parcialidad                                                         0.17s  

   PASS  Tests\Feature\VentaPaqueteStockTest
  ✓ vender un paquete descuenta el stock de sus productos                                                        0.53s  
  ✓ cancelar venta de paquete libera el stock de todos sus productos                                             0.55s  

   PASS  Tests\Feature\VentaStockTest
  ✓ vender descuenta el stock y registra la salida                                                               0.42s  
  ✓ editar la venta libera las unidades y borra la salida                                                        0.55s  
  ✓ cancelar la venta libera las unidades                                                                        0.42s  
  ✓ al completar solo se prefieren las piezas del almacen                                                        0.39s  
  ✓ se puede vender a proposito la pieza que esta en el congreso                                                 0.41s  

   PASS  Tests\Feature\ViaticoFotosTicketTest
  ✓ crear viatico con varias fotos de ticket                                                                     0.38s  
  ✓ agregar una foto mas conserva las que ya habia                                                               0.38s  
  ✓ quitar una foto borra el archivo y deja las demas                                                            0.38s  
  ✓ eliminar el viatico borra sus fotos del disco                                                                0.41s  
  ✓ paginas de crear editar y ver cargan sin error 500                                                           0.63s  
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventoryEntradaTest > registrar entrada crea el producto sus unidades y guarda la evidenci…   
  Failed asserting that two strings are equal.

The following errors occurred during the last request:

The condicion field is required.
The modo identificacion field is required.

--- Expected
+++ Actual
@@ @@
-'http://localhost/gestion-inventario/entrada-salida'
+'http://localhost'

  at tests\Feature\InventoryEntradaTest.php:83
     79▕             $this->datosBase($user, ['cantidad' => 3, 'series_texto' => '23A00001']),
     80▕             ['evidencias' => [UploadedFile::fake()->create('evidencia.jpg', 50, 'image/jpeg')]]
     81▕         ));
     82▕ 
  ➜  83▕         $response->assertRedirect(route('inventory.movimientos.index'));
     84▕ 
     85▕         $producto = Producto::first();
     86▕         $this->assertNotNull($producto);
     87▕         $this->assertSame(3, $producto->stock);

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventoryEntradaTest > entrada con video path inventado no se guarda                           
  Session missing error: video_path
Failed asserting that false is true.

The following errors occurred during the last request:

The condicion field is required.
The modo identificacion field is required.

  at tests\Feature\InventoryEntradaTest.php:179
    175▕             $this->datosBase($user, ['video_path' => 'inventario/entradas/video_no-existe.mp4']),
    176▕             ['evidencias' => [UploadedFile::fake()->create('evidencia.jpg', 50, 'image/jpeg')]]
    177▕         ));
    178▕ 
  ➜ 179▕         $response->assertSessionHasErrors('video_path');
    180▕         $this->assertDatabaseCount('inventory_movements', 0);
    181▕     }
    182▕ 
    183▕     public function test_series_que_no_coinciden_con_la_cantidad_regresan_error(): void

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventoryEntradaTest > series que no coinciden con la cantidad regresan error                  
  Session missing error: series_texto
Failed asserting that false is true.

The following errors occurred during the last request:

The condicion field is required.
The modo identificacion field is required.

  at tests\Feature\InventoryEntradaTest.php:193
    189▕             $this->datosBase($user, ['cantidad' => 3, 'series_texto' => "SN1\nSN2"]),
    190▕             ['evidencias' => [UploadedFile::fake()->create('evidencia.jpg', 50, 'image/jpeg')]]
    191▕         ));
    192▕ 
  ➜ 193▕         $response->assertSessionHasErrors('series_texto');
    194▕         $this->assertDatabaseCount('inventory_movements', 0);
    195▕     }
    196▕ 
    197▕     public function test_eliminar_entrada_borra_las_unidades_y_la_evidencia_del_disco(): void

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventoryEntradaTest > eliminar entrada borra las unidades y la evidencia d…  ErrorException   
  Attempt to read property "evidence_paths" on null

  at tests\Feature\InventoryEntradaTest.php:208
    204▕             ['evidencias' => [UploadedFile::fake()->create('evidencia.jpg', 50, 'image/jpeg')]]
    205▕         ));
    206▕ 
    207▕         $movimiento = InventoryMovement::first();
  ➜ 208▕         $evidencia = $movimiento->evidence_paths[0];
    209▕         $firma = $movimiento->signature_path;
    210▕         $video = $movimiento->video_path;
    211▕ 
    212▕         $this->actingAs($user)

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventoryEntradaTest > no se puede eliminar una entrada con unidade…  UrlGenerationException   
  Missing required parameter for [Route: inventory.movimientos.destroy] [URI: gestion-inventario/entrada-salida/{movimiento}] [Missing parameter: movimiento].

  at vendor\laravel\framework\src\Illuminate\Routing\Exceptions\UrlGenerationException.php:35
     31▕         }
     32▕ 
     33▕         $message .= '.';
     34▕ 
  ➜  35▕         return new static($message);
     36▕     }
     37▕ }
     38▕

  1   vendor\laravel\framework\src\Illuminate\Routing\Exceptions\UrlGenerationException.php:35
  2   vendor\laravel\framework\src\Illuminate\Routing\RouteUrlGenerator.php:94

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventorySerializadoTest > entrada serializada guarda foto y serie por unidad                  
  Failed asserting that two strings are equal.

The following errors occurred during the last request:

The condicion field is required.
The modo identificacion field is required.
Sube al menos una foto que documente cómo llegó esta entrada.

--- Expected
+++ Actual
@@ @@
-'http://localhost/gestion-inventario/entrada-salida'
+'http://localhost'

  at tests\Feature\InventorySerializadoTest.php:87
     83▕                 ['no_serie' => 'SNU002', 'foto' => UploadedFile::fake()->create('u2.jpg', 50, 'image/jpeg')],
     84▕             ],
     85▕         ]);
     86▕ 
  ➜  87▕         $response->assertRedirect(route('inventory.movimientos.index'));
     88▕ 
     89▕         $producto = Producto::first();
     90▕         $this->assertNotNull($producto);
     91▕         $this->assertTrue((bool) $producto->es_serializado);

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\InventorySerializadoTest > serial duplicado no pierde la unidad ni la foto                     
  Failed asserting that two strings are equal.

The following errors occurred during the last request:

The condicion field is required.
The modo identificacion field is required.
Sube al menos una foto que documente cómo llegó esta entrada.

--- Expected
+++ Actual
@@ @@
-'http://localhost/gestion-inventario/entrada-salida'
+'http://localhost'

  at tests\Feature\InventorySerializadoTest.php:142
    138▕                 ['no_serie' => 'SN-NUEVA', 'foto' => UploadedFile::fake()->create('u2.jpg', 50, 'image/jpeg')],
    139▕             ],
    140▕         ]);
    141▕ 
  ➜ 142▕         $response->assertRedirect(route('inventory.movimientos.index'));
    143▕ 
    144▕         $producto->refresh();
    145▕         // La unidad vieja (1) + las 2 nuevas que llegaron = 3, aunque una
    146▕         // de las nuevas se quedó sin serial por el choque.

  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\MovimientoDetalleTest > cada fila del listado lleva a su detalle                               
  Expected: <!DOCTYPE html>\n
<html lang="es">\n
<head>\n
    <meta charset="utf-8">\n
    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
    <meta name="csrf-token" content="g8wugPC3cWPVXsH6bGWTWbmFRqX9ppPqqdZWhUsT">\n
    <title>Entrada / Salida · Laravel</title>\n
    <link rel="icon" type="image/png" href="http://localhost/images/favicon.png">\n
\n
    \n
    <link rel="preconnect" href="https://fonts.googleapis.com">\n
    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>\n
    <link href="https://fonts.googleapis.com/css2?family=Quicksand:wght@400;500;600;700;800&display=swap" rel="stylesheet">\n
\n
    \n
    <script>\n
        (function () {\n
            try {\n
                var t = localStorage.getItem('theme');\n
                if (!t) { t = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }\n
                document.documentElement.setAttribute('data-theme', t);\n
            } catch (e) {}\n
        })();\n
    </script>\n
\n
    <style>\n
        :root {\n
            --bg:#ffffff; --surface:#ffffff; --surface-2:#f7f8fa;\n
            --text:#333333; --muted:#888888; --border:#ebebeb;\n
            --primary:#007aff; --primary-strong:#0062cc; --primary-soft:#e6f0ff;\n
            --accent:#f97316; --accent-soft:#fff3e8;\n
            --danger:#ff4a4a; --danger-soft:#ffebeb; --green:#15803d; --green-soft:#e6ffe6;\n
            --shadow:0 4px 20px rgba(17,24,39,.05);\n
            --sidebar-bg:#ffffff; --topbar-bg:#ffffff;\n
            --sidebar-w:252px; --sidebar-w-collapsed:78px;\n
        }\n
        :root[data-theme="dark"] {\n
            --bg:#070c17; --surface:#0f1a30; --surface-2:#0c1526;\n
            --text:#e8eef8; --muted:#93a4bd; --border:rgba(90,140,230,.18);\n
            --primary:#0a84ff; --primary-strong:#007aff; --primary-soft:rgba(10,132,255,.18);\n
            --accent:#fb923c; --accent-soft:rgba(249,115,22,.12);\n
            --danger:#f87171; --danger-soft:rgba(220,38,38,.12); --green:#4ade80; --green-soft:rgba(22,163,74,.14);\n
            --shadow:0 6px 26px rgba(0,0,0,.45);\n
            --sidebar-bg:#0a1223; --topbar-bg:#0a1223;\n
        }\n
        * { box-sizing:border-box; }\n
        html, body { margin:0; padding:0; }\n
        body { font-family:'Quicksand',system-ui,-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,Helvetica,Arial,sans-serif;\n
               background:var(--bg); color:var(--text); -webkit-font-smoothing:antialiased; }\n
\n
        /* ===== Estructura ===== */\n
        .app { display:grid; grid-template-columns:var(--sidebar-w) 1fr; min-height:100vh;\n
               transition:grid-template-columns .34s cubic-bezier(.4,0,.2,1); }\n
        .app.no-anim, .app.no-anim .brand-text, .app.no-anim .nav-label,\n
        .app.no-anim .help-text, .app.no-anim .collapse-btn svg { transition:none !important; }\n
        .app.collapsed { grid-template-columns:var(--sidebar-w-collapsed) 1fr; }\n
\n
        /* ===== Sidebar ===== */\n
        .sidebar { background:var(--sidebar-bg);\n
                   box-shadow:1px 0 3px rgba(17,24,39,.05), 1px 0 1px rgba(17,24,39,.03);\n
                   display:flex; flex-direction:column; padding:20px 16px; position:sticky; top:0; height:100vh;\n
                   z-index:40; }\n
        .app.collapsed .sidebar { padding-left:12px; padding-right:12px; }\n
\n
        .brand { display:flex; align-items:center; gap:11px; padding:4px 6px 20px; min-height:56px;\n
                 transition:justify-content .3s, padding .3s; }\n
        .brand-logo { width:44px; height:44px; flex:0 0 auto;\n
                      display:flex; align-items:center; justify-content:center; color:var(--primary); }\n
        .brand-logo img { width:100%; height:100%; object-fit:contain; display:block; }\n
        .brand-text { min-width:0; overflow:hidden; opacity:1; transform:translateX(0);\n
                      transition:opacity .22s ease .06s, transform .28s cubic-bezier(.4,0,.2,1); }\n
        .brand-name { font-weight:700; letter-spacing:-.01em; font-size:19px; line-height:1.1; white-space:nowrap; }\n
        .brand-sub { font-size:8.5px; letter-spacing:.06em; text-transform:uppercase; color:var(--muted);\n
                     margin-top:3px; white-space:nowrap; }\n
        .app.collapsed .brand { justify-content:center; gap:0; padding-left:0; padding-right:0; }\n
        .app.collapsed .brand-logo { width:50px; height:50px; margin:0 auto; }\n
        .app.collapsed .brand-text { opacity:0; transform:translateX(-8px); width:0;\n
                                     margin:0; padding:0; pointer-events:none; }\n
\n
        /* Botón contraer: flotante, minimalista, gira según el estado */\n
        .collapse-btn { position:absolute; top:30px; right:-13px; width:26px; height:26px; border-radius:50%;\n
            display:flex; align-items:center; justify-content:center; z-index:60;\n
            border:1px solid var(--border); background:var(--surface); color:var(--muted);\n
            cursor:pointer; box-shadow:0 2px 8px rgba(17,24,39,.10);\n
            transition:transform .2s ease, color .2s ease, background .2s ease, box-shadow .2s ease; }\n
        .collapse-btn:hover { color:var(--text); background:var(--surface-2); transform:scale(1.08); }\n
        .collapse-btn:active { transform:scale(.94); }\n
        .collapse-btn svg { width:15px; height:15px; transition:transform .34s cubic-bezier(.4,0,.2,1); }\n
        .app.collapsed .collapse-btn svg { transform:rotate(180deg); }\n
        .app.collapsed .collapse-btn span { display:none; }\n
\n
        .nav { display:flex; flex-direction:column; gap:4px; margin-top:6px;\n
               flex:1 1 auto; min-height:0; overflow-y:auto; overflow-x:hidden;\n
               scrollbar-width:thin; scrollbar-color:var(--border) transparent; }\n
        .nav::-webkit-scrollbar { width:6px; }\n
        .nav::-webkit-scrollbar-track { background:transparent; }\n
        .nav::-webkit-scrollbar-thumb { background:var(--border); border-radius:999px; }\n
        .nav::-webkit-scrollbar-thumb:hover { background:var(--muted); }\n
        /* El menú contraído muestra tooltips fuera de su propio contenedor;\n
           con overflow:auto se recortarían, así que ahí se deja sin scroll\n
           (los íconos solos ya caben sin desbordar). */\n
        .app.collapsed .nav { overflow:visible; }\n
        .nav-item { position:relative; display:flex; align-items:center; gap:13px; padding:11px 13px; border-radius:12px;\n
                    color:var(--muted); text-decoration:none; font-weight:600; font-size:14.5px; white-space:nowrap;\n
                    transition:background .16s ease, color .16s ease; }\n
        .nav-item:hover { background:var(--surface-2); color:var(--text); }\n
        .nav-item.active { background:linear-gradient(135deg,var(--primary-strong),var(--primary));\n
                           color:#fff; box-shadow:0 8px 18px rgba(0,122,255,.28); }\n
        .nav-item svg { width:20px; height:20px; flex:0 0 auto; }\n
        .nav-label { display:inline-block; overflow:hidden; white-space:nowrap; transition:opacity .2s ease .05s; }\n
        .app.collapsed .nav-item { justify-content:center; gap:0; }\n
        .app.collapsed .nav-label { opacity:0; width:0; }\n
\n
        /* Tooltip elegante al pasar el mouse con el menú contraído */\n
        .app.collapsed .nav-item::after { content:attr(data-tip); position:absolute; left:calc(100% + 16px); top:50%;\n
            transform:translateY(-50%) translateX(-4px); white-space:nowrap; background:var(--surface); color:var(--text);\n
            border:1px solid var(--border); padding:7px 11px; border-radius:10px; font-size:13px; font-weight:600;\n
            box-shadow:0 10px 28px rgba(17,24,39,.16); opacity:0; pointer-events:none; z-index:70;\n
            transition:opacity .16s ease, transform .18s cubic-bezier(.4,0,.2,1); }\n
        .app.collapsed .nav-item::before { content:""; position:absolute; left:calc(100% + 10px); top:50%;\n
            transform:translateY(-50%) rotate(45deg); width:9px; height:9px; background:var(--surface);\n
            border-left:1px solid var(--border); border-bottom:1px solid var(--border);\n
            opacity:0; pointer-events:none; z-index:70; transition:opacity .16s ease; }\n
        .app.collapsed .nav-item:hover::after { opacity:1; transform:translateY(-50%) translateX(0); }\n
        .app.collapsed .nav-item:hover::before { opacity:1; }\n
\n
        .sidebar-foot { margin-top:auto; }\n
        .help-box { background:var(--surface-2); border:1px solid var(--border); border-radius:14px;\n
                    padding:16px; text-align:center; transition:padding .3s ease; }\n
